compte_courant,duree_emprunt_mois,historique_credit,raison,montant,compte_epargne,duree_emploi,annees_presence_logement,age,autre_credit,logement,nbre_emprunts_actuels,job,dependants,defaillant,revenufinal
0,42,2,0,4370,1,2,2.0,26.0,1,0,2,0,1,1,19645.4979752961
0,18,1,1,750,1,3,1.0,27.0,0,0,1,3,0,1,3446.298298081189
1,15,1,4,1308,1,0,4.0,38.0,0,0,2,1,0,0,8358.949907681359
2,15,1,1,4623,4,1,2.0,40.0,0,0,1,2,0,1,18224.2382872336
2,24,0,0,1851,1,2,2.0,33.0,0,0,2,0,0,0,10273.0627401688
0,18,0,0,1880,1,2,1.0,32.0,0,0,2,2,0,0,8664.69108299555
2,36,2,3,7980,0,4,4.0,27.0,0,2,2,0,0,1,45159.939997401794
0,30,3,0,4583,1,1,2.0,32.0,0,0,2,0,0,0,11446.6682204135
2,12,1,2,1386,2,1,2.0,26.0,0,0,1,0,0,1,4806.83587280969
3,24,1,2,947,1,2,3.0,38.0,1,1,1,0,1,1,4648.48735074825
0,12,1,1,684,1,1,4.0,40.0,0,2,1,1,1,1,2811.36549824381
0,48,1,1,7476,1,2,1.0,50.0,0,1,1,2,0,0,31911.4255890731
1,12,1,0,1922,1,1,2.0,37.0,0,0,1,1,0,1,12805.904661556298
0,24,1,2,2303,1,0,1.0,45.0,0,0,1,0,0,1,15776.1817549972
1,36,2,2,8086,4,0,4.0,42.0,0,0,4,2,0,1,28406.5602188476
2,24,0,2,2346,1,2,3.0,35.0,0,0,2,0,0,0,10411.7523758762
0,14,1,2,3973,1,3,4.0,22.0,0,1,1,0,0,0,4216.98456885481
1,12,1,2,888,1,0,4.0,41.0,1,0,1,1,1,1,4111.3885993487
2,48,1,0,10222,0,2,3.0,37.0,2,0,1,0,0,0,45199.7387180833
1,30,3,3,4221,1,1,1.0,28.0,0,0,2,0,0,0,9824.712991124692
1,18,0,0,6361,1,0,1.0,41.0,0,0,1,0,0,0,19892.8457182527
3,12,1,0,1297,1,1,4.0,23.0,0,2,1,0,0,0,5903.63643513726
0,12,1,2,900,0,1,2.0,23.0,0,0,1,0,0,1,5338.551566402511
2,21,1,0,2241,1,0,2.0,50.0,0,0,2,0,0,0,12547.7041753738
1,6,2,0,1050,1,3,1.0,35.0,2,0,2,2,0,0,5273.874675130271
3,6,0,1,1047,1,1,4.0,50.0,0,0,1,1,0,0,3712.7118701358
2,24,0,5,6314,1,3,2.0,27.0,1,0,2,2,0,0,36665.7010252119
1,30,4,0,3496,3,1,2.0,34.0,2,0,1,0,1,0,21571.895339450803
2,48,4,3,3609,1,1,1.0,27.0,2,0,1,0,0,0,5255.23392716222
0,12,0,2,4843,1,0,4.0,43.0,0,2,2,0,0,1,17236.831792576202
3,30,0,0,3017,1,0,4.0,47.0,0,0,1,0,0,0,12825.0965778368
2,24,0,3,4139,4,1,3.0,27.0,0,0,2,1,0,0,13718.1273302804
2,36,1,3,5742,4,2,2.0,31.0,0,0,2,0,0,0,18315.7603554645
2,60,1,2,10366,1,0,4.0,42.0,0,0,1,2,0,0,32965.6278313104
2,6,0,2,2080,2,1,2.0,24.0,0,0,1,0,0,0,3359.08104281847
2,21,2,3,2580,2,4,2.0,41.0,1,0,1,1,1,1,13980.4052140715
2,30,0,0,4530,1,2,4.0,26.0,0,2,1,2,0,0,27437.4635769158
2,24,0,0,5150,1,0,4.0,33.0,0,0,1,0,0,0,34133.7828576084
1,72,1,0,5595,4,1,2.0,24.0,0,0,1,0,0,1,12922.0238930008
0,24,1,0,2384,1,0,4.0,64.0,1,2,1,1,0,0,15587.2753970895
2,18,1,0,1453,1,4,1.0,26.0,0,0,1,0,0,0,5652.40412335818
2,6,1,1,1538,1,4,2.0,56.0,0,0,1,0,0,0,2689.13256961262
2,12,1,0,2279,0,1,4.0,37.0,0,1,1,0,0,0,16282.5927322544
2,15,2,0,1478,1,1,3.0,33.0,1,0,2,0,0,0,6114.284520370239
2,24,0,0,5103,1,4,3.0,47.0,0,1,3,0,0,0,17198.2542544264
1,36,2,3,9857,4,2,3.0,31.0,0,0,2,1,1,0,17733.1268493773
2,60,1,2,6527,0,1,4.0,34.0,0,1,1,0,1,0,33627.897297379
3,10,0,0,1347,0,2,2.0,27.0,0,0,2,0,0,0,5848.86311017612
1,36,2,2,2862,4,0,3.0,30.0,0,1,1,0,0,0,17645.3949106425
2,9,1,0,2753,4,0,4.0,35.0,0,0,1,0,0,0,12096.7723233122
0,12,1,2,3651,3,1,3.0,31.0,0,0,1,0,1,0,3971.3676002747
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,2989.3061733525
1,15,1,4,2631,4,1,2.0,25.0,0,0,1,1,0,0,13103.4658371645
1,24,1,0,2896,4,4,1.0,29.0,0,0,1,0,0,0,8723.928112754471
0,6,0,2,4716,0,4,3.0,44.0,0,0,2,1,1,0,5156.08457419662
2,24,1,0,2284,1,2,2.0,28.0,0,0,1,0,0,0,12851.61692841
2,6,1,2,1236,2,1,4.0,50.0,0,2,1,0,0,0,3599.5509425193
1,12,1,0,1103,1,2,3.0,29.0,0,0,2,0,0,0,7550.572702768
2,12,0,2,926,1,3,2.0,38.0,0,0,1,3,0,0,947.169863161965
2,18,0,0,1800,1,1,2.0,24.0,0,0,2,0,0,0,8908.91298745646
3,15,1,1,1905,1,0,4.0,40.0,0,2,1,2,0,0,12261.3718912348
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,2740.44332009622
2,12,1,0,1123,2,1,4.0,29.0,0,2,1,1,0,1,5112.25666608149
0,48,0,2,6331,1,0,4.0,46.0,0,1,2,0,0,1,27215.6340852806
3,24,1,0,1377,4,0,2.0,47.0,0,1,1,0,0,0,7451.355284633441
1,30,2,3,2503,4,0,2.0,41.0,2,0,2,0,0,0,12555.6433062358
1,27,1,3,2528,1,4,1.0,32.0,0,0,1,0,1,0,13510.6007448437
2,15,1,2,5324,2,0,4.0,35.0,0,1,1,0,0,0,6981.29968088935
1,48,1,2,6560,4,2,2.0,24.0,0,0,1,0,0,1,35300.6046626417
1,12,3,0,2969,1,4,3.0,25.0,0,2,2,0,0,1,15884.1659426792
1,9,1,0,1206,1,0,4.0,25.0,0,0,1,0,0,0,7715.70452341524
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,2685.5972155467803
1,9,1,0,2118,1,1,2.0,37.0,0,0,1,1,1,0,6438.09665689099
2,18,0,0,629,2,0,3.0,32.0,1,0,2,2,0,0,4122.30794871352
0,6,4,1,1198,1,0,4.0,35.0,0,1,1,0,0,1,5849.532768841321
2,21,1,2,2476,0,0,4.0,46.0,0,0,1,2,0,0,15637.4633102783
0,9,0,0,1138,1,1,4.0,25.0,0,0,2,1,0,0,8077.319413261179
1,60,1,2,14027,1,2,2.0,27.0,0,0,1,2,0,1,64666.285419168205
2,30,0,2,7596,0,0,4.0,63.0,0,0,2,0,0,0,10615.1624493631
2,30,0,0,3077,0,0,2.0,40.0,0,0,2,0,1,0,10146.9927216558
2,18,1,0,1505,1,1,2.0,32.0,0,1,1,2,0,0,7830.62653471021
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,3196.6414730970696
3,24,0,0,3148,0,1,2.0,31.0,0,0,2,0,0,0,16946.706953343302
1,20,3,2,6148,4,0,4.0,31.0,1,0,2,0,0,0,25591.1734657713
3,9,3,0,1337,1,4,2.0,34.0,0,0,2,2,0,1,9257.68418274968
1,6,4,1,433,3,4,2.0,24.0,1,2,1,0,1,1,1744.4412029244595
0,12,1,2,1228,1,1,2.0,24.0,0,0,1,1,0,1,8570.281423732471
1,9,1,0,790,2,1,3.0,66.0,0,0,1,1,0,0,3791.846414976271
2,27,1,2,2570,1,1,3.0,21.0,0,2,1,0,0,1,8410.019011218921
2,6,0,2,250,3,1,2.0,41.0,1,0,2,1,0,0,734.476054264911
2,15,0,0,1316,2,1,2.0,47.0,0,0,2,1,0,0,4017.030487019721
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,3090.7786398861
0,18,1,0,1882,1,1,4.0,25.0,1,2,2,0,0,1,7585.03386020893
1,48,4,3,6416,1,0,3.0,59.0,0,2,1,0,0,1,42773.6807281288
3,24,0,3,1275,3,1,4.0,36.0,0,0,2,0,0,0,3213.44572772825
1,24,2,0,6403,1,4,2.0,33.0,0,0,1,0,0,0,7235.25602867517
0,24,1,0,1987,1,1,4.0,21.0,0,2,1,1,1,1,5272.04930420953
1,8,1,0,760,1,2,2.0,44.0,0,0,1,1,0,0,5196.40695935241
2,24,1,2,2603,3,1,4.0,28.0,0,2,1,0,0,0,6319.54504537401
2,4,0,2,3380,1,2,1.0,37.0,0,0,1,0,1,0,4654.38037092937
1,36,4,0,3990,0,4,2.0,29.0,1,0,1,3,0,0,21340.2669067756
1,24,1,2,11560,1,1,4.0,23.0,0,2,2,2,0,1,13181.088609424
0,15,0,0,975,1,1,3.0,25.0,0,0,2,0,0,0,2707.67899184582
0,18,1,2,4380,4,1,4.0,35.0,0,0,1,1,1,0,19710.4511262199
2,6,0,2,6761,1,2,3.0,45.0,0,0,2,2,1,0,7112.60247352542
1,30,3,3,4280,4,1,4.0,26.0,0,2,2,1,0,1,27900.2288782494
0,24,4,2,2325,4,2,3.0,32.0,1,0,1,0,0,0,6172.258377074089
1,10,4,0,1048,1,1,4.0,23.0,2,0,1,1,0,0,4998.01713446502
2,21,1,0,3160,0,0,3.0,41.0,0,0,1,0,0,0,21159.257688314097
0,24,4,0,2483,2,1,4.0,22.0,2,0,1,0,0,0,14538.0012079434
0,39,0,0,14179,0,2,4.0,30.0,0,0,2,2,0,0,73359.4322138298
0,13,0,3,1797,1,4,1.0,28.0,1,0,2,1,0,0,9680.186717514993
0,15,1,2,2511,1,3,4.0,23.0,0,2,1,0,0,0,3235.57509336714
0,12,1,2,1274,1,4,1.0,37.0,0,0,1,1,0,1,6737.683759486739
2,21,1,2,5248,0,1,3.0,26.0,0,0,1,0,0,0,5931.340081105
2,15,1,2,3029,1,2,2.0,33.0,0,0,1,0,0,0,6539.88824149543
0,6,1,0,428,1,0,1.0,49.0,1,0,1,0,0,0,1364.02375733936
0,18,1,2,976,1,4,2.0,23.0,0,0,1,1,0,1,1062.83165412026
1,12,1,3,841,4,2,4.0,23.0,0,2,1,1,0,0,2567.60686306769
2,30,0,0,5771,1,2,2.0,25.0,0,0,2,0,0,0,40718.234729257405
2,12,2,4,1555,3,0,4.0,55.0,0,1,2,0,1,1,8627.8202526733
0,24,1,2,1285,0,2,4.0,32.0,0,2,1,0,0,1,9236.78206826795
3,6,0,2,1299,1,1,1.0,74.0,0,0,3,3,1,0,1801.3390791051502
3,15,0,0,1271,0,1,4.0,39.0,0,1,2,0,0,1,4617.80258760409
2,24,1,2,1393,1,1,2.0,31.0,0,0,1,0,0,0,4244.45891925605
0,12,0,2,691,1,0,3.0,35.0,0,0,2,0,0,1,4147.54901684503
2,15,0,2,5045,0,0,4.0,59.0,0,0,1,0,0,0,7761.477843012321
0,18,0,0,2124,1,1,4.0,24.0,0,2,2,0,0,1,13661.5007914503
0,12,1,0,2214,1,1,3.0,24.0,0,0,1,1,0,0,15340.4571122322
2,21,0,2,12680,0,0,4.0,30.0,0,1,1,2,0,1,72547.566526817
2,24,0,2,2463,4,2,3.0,27.0,0,0,2,0,0,0,13337.4142947556
1,12,1,0,1155,1,0,3.0,40.0,1,0,2,1,0,0,3513.49843793493
0,30,1,0,3108,1,4,4.0,31.0,0,0,1,1,0,1,7559.390806897421
2,10,1,2,2901,0,4,4.0,31.0,0,2,1,0,0,0,4595.84256142877
1,12,0,0,3617,1,0,4.0,28.0,0,2,3,0,0,0,4755.48671304603
2,12,0,0,1655,1,0,4.0,63.0,0,0,2,1,0,0,5210.13370759134
0,24,1,2,2812,0,0,4.0,26.0,0,2,1,0,0,0,7647.43808373453
0,36,0,1,8065,1,1,2.0,25.0,0,0,2,2,0,1,28423.5072103963
2,21,0,2,3275,1,0,4.0,36.0,0,0,1,2,0,0,3466.78619242497
2,24,0,0,2223,4,0,4.0,52.0,1,0,2,0,0,0,14974.2353618579
3,12,0,2,1480,2,3,4.0,66.0,1,1,3,3,0,0,4737.4671409086495
0,24,1,2,1371,0,1,4.0,25.0,0,2,1,0,0,1,9782.39568114555
2,36,0,2,3535,1,2,4.0,37.0,0,0,2,0,0,0,19827.216442721103
0,18,1,0,3509,1,2,1.0,25.0,0,0,1,0,0,0,15668.263734285703
2,36,0,2,5711,3,0,2.0,38.0,0,0,2,2,0,0,35756.3783195584
1,18,1,4,3872,1,3,4.0,67.0,0,0,1,0,0,0,8232.591329027671
1,39,0,0,4933,1,2,2.0,25.0,0,0,2,0,0,1,14576.4333870977
2,24,0,2,1940,3,0,4.0,60.0,0,0,1,0,0,0,11194.362727521202
1,12,3,1,1410,1,1,2.0,31.0,0,0,1,1,0,0,3884.506494021429
1,12,1,2,836,4,4,2.0,23.0,1,0,1,1,0,1,5017.97577176735
1,20,1,2,6468,0,3,4.0,60.0,0,0,1,2,0,0,8606.3888661033
1,18,1,3,1941,3,1,2.0,35.0,0,0,1,1,0,0,13708.2794848306
2,22,1,0,2675,2,0,4.0,40.0,0,0,1,0,0,0,14342.8174659531
2,48,0,2,2751,0,0,3.0,38.0,0,0,2,0,1,0,14088.2622456606
1,48,2,1,6224,1,0,4.0,50.0,0,1,1,0,0,1,31673.999801576407
0,40,0,1,5998,1,1,3.0,27.0,1,0,1,0,0,1,39169.124439918
1,21,1,3,1188,1,0,4.0,39.0,0,0,1,0,1,1,4251.34622580774
2,24,1,2,6313,0,0,4.0,41.0,0,0,1,2,1,0,30427.6998794879
2,6,0,0,1221,0,1,2.0,27.0,0,0,2,0,0,0,1719.41357936233
3,24,1,0,2892,1,0,4.0,51.0,0,1,1,0,0,0,9144.76944571606
2,24,1,0,3062,2,0,3.0,32.0,0,2,1,0,0,0,18238.0566711235
2,9,1,0,2301,4,4,4.0,22.0,0,2,1,0,0,0,7574.22957475049
0,18,1,2,7511,0,0,4.0,51.0,0,1,1,0,1,1,7653.29376304501
2,12,0,0,1258,1,4,4.0,22.0,0,2,2,1,0,0,2921.9340856975896
2,24,2,2,717,0,0,4.0,54.0,0,0,2,0,0,0,4201.125552609679
1,9,1,2,1549,0,4,2.0,35.0,0,0,1,3,0,0,9981.83123201532
2,24,0,1,1597,1,0,4.0,54.0,0,1,2,0,1,0,10670.161059151
1,18,0,0,1795,1,0,4.0,48.0,1,2,2,1,0,0,7161.569804198392
0,20,0,0,4272,1,0,4.0,24.0,0,0,2,0,0,0,6371.29650881583
2,12,0,0,976,0,0,4.0,35.0,0,0,2,0,0,0,5475.9967773854
1,12,1,2,7472,0,3,2.0,24.0,0,2,1,3,0,0,8465.74137600777
0,36,1,2,9271,1,2,1.0,24.0,0,0,1,0,0,1,22950.3497036752
1,6,1,0,590,1,4,3.0,26.0,0,0,1,1,0,0,2726.42930352078
2,12,0,0,930,0,0,4.0,65.0,0,0,4,0,0,0,6546.863673103791
1,42,4,2,9283,1,3,2.0,55.0,1,1,1,2,0,0,10193.8680431982
1,15,3,2,1778,1,4,1.0,26.0,0,2,2,3,0,1,5871.70950729006
1,6,1,0,484,1,2,3.0,28.0,1,0,1,1,0,0,2534.21253220934
0,36,0,2,9629,1,2,4.0,24.0,0,0,2,0,0,1,60223.6425430523
0,48,1,0,3051,1,1,4.0,54.0,0,0,1,0,0,1,14545.1637255981
0,48,1,2,3931,1,2,4.0,46.0,0,1,1,0,1,1,27560.9899193446
1,36,2,2,7432,1,1,2.0,54.0,0,2,1,0,0,0,20248.7011339926
2,6,1,0,1338,2,1,4.0,62.0,0,0,1,0,0,0,2320.14184878457
2,6,0,0,1554,1,2,2.0,24.0,0,2,2,0,0,0,1589.9662091262396
0,36,1,5,15857,1,3,3.0,43.0,0,0,1,2,0,0,36240.9538481081
0,18,1,0,1345,1,1,3.0,26.0,1,0,1,0,0,1,8196.70653088698
2,12,1,2,1101,1,1,2.0,27.0,0,0,2,0,0,0,3952.6401004985496
3,12,1,0,3016,1,1,1.0,24.0,0,0,1,0,0,0,12364.5224095088
0,36,1,0,2712,1,0,2.0,41.0,1,0,1,0,1,1,6604.727048419089
0,8,0,2,731,1,0,4.0,47.0,0,0,2,1,0,0,4486.42418114526
2,18,0,0,3780,1,4,2.0,35.0,0,0,2,2,0,0,18750.6279629322
0,21,0,2,1602,1,0,3.0,30.0,0,0,2,0,0,0,10837.2809525737
0,18,0,2,3966,1,0,4.0,33.0,1,2,3,0,0,1,4666.7405059421
2,18,3,3,4165,1,1,2.0,36.0,2,0,2,0,1,1,14947.2012148251
0,36,1,2,8335,0,0,4.0,47.0,0,1,1,0,0,1,31654.5139836462
1,48,2,3,6681,0,1,4.0,38.0,0,1,1,0,1,0,27184.043270814705
2,24,2,3,2375,2,1,2.0,44.0,0,0,2,0,1,0,12123.9151478908
0,18,1,2,1216,1,4,3.0,23.0,0,2,1,0,0,1,8376.49068926708
0,45,3,3,11816,1,0,4.0,29.0,0,2,2,0,0,1,25036.5679602941
1,24,1,0,5084,0,0,4.0,42.0,0,0,1,0,0,0,16107.370476708602
3,15,1,0,2327,1,4,3.0,25.0,0,0,1,1,0,1,7411.646943340659
0,12,3,2,1082,1,1,4.0,48.0,1,0,2,0,0,1,6457.4282750002685
2,12,1,0,886,0,1,2.0,21.0,0,0,1,0,0,0,3752.33534931919
0,24,0,2,2957,1,0,4.0,63.0,0,0,2,0,0,0,20589.806286984294
2,24,0,0,2611,1,0,3.0,46.0,0,0,2,0,0,0,11682.4202081718
0,36,1,0,5179,1,2,2.0,29.0,0,0,1,0,0,1,26387.024208849703
2,21,2,2,2993,1,1,2.0,28.0,2,0,2,1,0,0,12231.0144037945
2,24,4,3,1559,1,2,4.0,50.0,1,0,1,0,0,0,7169.44141192537
2,18,1,0,3422,1,0,4.0,47.0,1,0,3,0,1,0,16831.895512482
1,21,1,0,3976,0,2,3.0,35.0,0,0,1,0,0,0,8854.93032556315
2,18,1,2,6761,0,1,4.0,68.0,0,2,2,0,0,1,18629.6313720707
2,24,1,2,1249,1,4,2.0,28.0,0,0,1,0,0,0,5706.47229650538
0,9,1,0,1364,1,2,4.0,59.0,0,0,1,0,0,0,6300.315310313679
0,12,1,0,709,1,0,4.0,57.0,2,0,1,1,0,1,3936.0609555972296
0,20,0,2,2235,1,1,2.0,33.0,1,2,2,0,0,1,15076.7780284347
2,24,0,2,4042,0,2,4.0,43.0,0,0,2,0,0,0,12834.7693273052
2,15,0,0,1471,1,1,4.0,35.0,0,1,2,0,0,0,6160.4892622523
0,18,4,2,1442,1,2,4.0,32.0,0,1,2,1,1,1,6365.95694009801
2,36,2,2,10875,1,0,2.0,45.0,0,0,2,0,1,0,34650.2036453963
2,24,1,2,1474,4,4,3.0,33.0,0,0,1,0,0,0,6784.3805844286
2,10,1,1,894,0,2,3.0,40.0,0,0,1,0,0,0,3648.8007173592896
2,15,0,0,3343,1,1,2.0,28.0,0,1,1,0,0,0,23523.3034709338
0,15,1,2,3959,1,1,2.0,29.0,0,0,1,0,0,1,14948.895394511
2,9,1,2,3577,4,1,2.0,26.0,0,2,1,0,1,0,4802.35080788996
2,24,0,2,5804,3,1,2.0,27.0,0,0,2,0,0,0,36141.68763986141
2,18,2,3,2169,1,1,2.0,28.0,0,0,1,0,0,1,8790.32810065505
0,24,1,0,2439,1,4,4.0,35.0,0,0,1,0,0,1,12018.5917819618
2,27,0,0,4526,3,4,2.0,32.0,2,0,2,1,1,0,26288.6740504726
2,10,1,0,2210,1,1,2.0,25.0,1,2,1,1,0,1,5692.93122427407
2,15,1,0,2221,2,1,4.0,20.0,0,2,1,0,0,0,6579.05428811634
0,18,1,0,2389,1,4,1.0,27.0,2,0,1,0,0,0,11061.585142743
2,12,0,0,3331,1,0,4.0,42.0,2,0,1,0,0,0,9637.14545505187
2,36,1,3,7409,0,0,2.0,37.0,0,0,2,0,0,0,27486.4797912859
0,12,1,0,652,1,0,4.0,24.0,0,2,1,0,0,0,3866.31909276262
2,36,2,0,7678,2,2,4.0,40.0,0,0,2,0,0,0,17544.0316490593
3,6,0,2,1343,1,0,4.0,46.0,0,0,2,0,1,0,1788.49966866429
0,24,0,3,1382,4,2,1.0,26.0,0,0,2,0,0,0,7702.34811107075
2,15,1,0,874,0,4,1.0,24.0,0,0,1,0,0,0,6268.675906791271
0,12,1,0,3590,1,1,2.0,29.0,0,0,1,1,1,0,7754.28822919189
1,11,0,2,1322,3,1,4.0,40.0,0,0,2,0,0,0,8317.59549815272
0,18,4,0,1940,1,4,4.0,36.0,1,1,1,2,0,0,8377.60913457996
2,36,1,0,3595,1,0,2.0,28.0,0,0,1,0,0,0,14465.1312228012
0,9,1,2,1422,1,4,2.0,27.0,0,1,1,2,0,1,6026.377347978921
2,30,0,0,6742,0,2,3.0,36.0,0,0,2,0,0,0,16463.9508081367
2,24,1,2,7814,1,2,3.0,38.0,0,0,1,2,0,0,25899.0188821285
2,24,1,2,9277,0,1,4.0,48.0,0,1,1,0,0,0,25269.716122284302
1,30,0,2,2181,0,0,4.0,36.0,0,0,2,0,0,0,11207.2096314078
2,18,0,0,1098,1,3,4.0,65.0,0,0,2,3,0,0,6927.47094055209
1,24,1,0,4057,1,2,3.0,43.0,0,0,1,0,0,1,18286.1640355146
0,12,1,1,795,1,4,4.0,53.0,0,0,1,0,0,1,5631.87824032973
1,24,0,3,2825,0,2,3.0,34.0,0,0,2,0,1,0,16616.7950000267
1,48,1,3,15672,1,1,2.0,23.0,0,0,1,0,0,1,41144.8397784766
2,36,0,2,6614,1,0,4.0,34.0,0,0,2,2,0,0,27120.5987730427
2,28,4,2,7824,0,4,4.0,40.0,1,2,2,0,1,0,41456.965559576296
0,27,0,3,2442,1,0,4.0,43.0,2,0,4,2,1,0,11627.0540103716
2,15,0,0,1829,1,0,4.0,46.0,0,0,2,0,0,0,9262.39392952937
0,12,0,2,2171,1,1,4.0,38.0,1,0,2,1,0,0,14530.9868978637
1,36,0,2,5800,1,1,4.0,34.0,0,0,2,0,0,0,29851.9242087337
2,18,0,0,1169,0,1,3.0,29.0,0,0,2,0,0,0,6601.03801906179
2,36,2,2,8947,0,2,2.0,31.0,2,0,1,2,1,0,27267.323515865897
0,21,1,0,2606,1,4,4.0,28.0,0,2,1,2,0,0,15559.5906856623
2,12,0,0,1592,3,2,2.0,35.0,0,0,1,0,0,0,7628.48175002303
2,15,1,0,2186,0,2,4.0,33.0,1,2,1,1,0,0,2197.1446104537804
0,18,1,0,4153,1,1,3.0,42.0,0,0,1,0,0,1,14569.1531682644
0,16,0,2,2625,1,0,4.0,43.0,1,2,1,0,0,1,8091.139486466991
2,20,0,2,3485,0,4,4.0,44.0,0,0,2,0,0,0,7175.78116685853
2,36,0,2,10477,0,0,4.0,42.0,0,1,2,0,0,0,35666.176431449705
2,15,1,0,1386,0,1,2.0,40.0,0,2,1,0,0,0,8955.28042824242
2,24,1,0,1278,1,0,1.0,36.0,0,0,1,2,0,0,8673.18728609388
0,12,1,0,1107,1,1,2.0,20.0,0,2,1,2,1,0,3372.126346917561
0,21,1,2,3763,0,2,2.0,24.0,0,0,1,1,0,0,11949.319648415802
1,36,1,1,3711,0,1,2.0,27.0,0,0,1,0,0,0,7627.071998204141
2,15,2,2,3594,1,4,2.0,46.0,0,0,2,1,0,0,3661.18138591026
1,9,1,2,3195,0,1,2.0,33.0,0,0,1,1,0,0,4548.82373721234
2,36,2,0,4454,1,1,4.0,34.0,0,0,2,0,0,0,31356.0542346011
1,24,0,0,4736,1,4,4.0,25.0,1,0,1,1,0,1,11432.6268725738
1,30,1,0,2991,0,0,4.0,25.0,0,0,1,0,0,0,6924.4841959928
2,11,1,3,2142,3,0,2.0,28.0,0,0,1,0,0,0,2177.72796830611
0,24,4,3,3161,1,1,2.0,31.0,0,2,1,0,0,1,18566.1058112381
1,48,3,5,18424,1,1,2.0,32.0,1,0,1,2,0,1,19807.3793055506
2,10,1,2,2848,4,1,2.0,32.0,0,0,1,0,1,0,4962.451873856021
0,6,1,2,14896,1,0,4.0,68.0,1,0,1,2,0,1,15856.1335833205
0,24,1,0,2359,4,3,1.0,33.0,0,0,1,0,0,1,4220.01119136405
0,24,1,0,3345,1,0,2.0,39.0,0,2,1,2,0,1,20330.9175461823
2,18,0,0,1817,1,1,2.0,28.0,0,0,2,0,0,0,11938.723709714
2,48,2,0,12749,2,2,1.0,37.0,0,0,1,2,0,0,52898.1991599829
0,9,1,0,1366,1,4,4.0,22.0,0,2,1,0,0,1,4869.4491469021095
1,12,1,2,2002,1,2,4.0,30.0,0,2,1,0,1,0,8118.462174929499
0,24,4,0,6872,1,4,1.0,55.0,1,0,1,0,0,1,22959.3034647766
0,12,4,2,697,1,4,2.0,46.0,1,0,2,0,0,1,2873.00566133278
0,18,0,0,1049,1,4,4.0,21.0,0,2,1,0,0,0,5353.7956396596
0,48,1,2,10297,1,2,4.0,39.0,2,1,3,0,1,1,43677.1541517503
2,30,1,0,1867,0,0,4.0,58.0,0,0,1,0,0,0,9691.67468703153
0,12,2,2,1344,1,1,2.0,43.0,0,0,2,1,1,0,7534.97260019207
0,24,1,0,1747,1,4,1.0,24.0,0,0,1,1,0,0,10024.0137412992
1,9,1,0,1670,1,4,2.0,22.0,0,0,1,0,0,1,10748.7838269875
2,9,0,2,1224,1,1,1.0,30.0,0,0,2,0,0,0,4052.33115103836
2,12,0,0,522,2,0,4.0,42.0,0,0,2,0,1,0,2775.86763566245
0,12,1,0,1498,1,1,1.0,23.0,1,0,1,0,0,0,9223.02013762124
1,30,2,0,1919,4,4,3.0,30.0,2,0,2,2,0,1,8987.63058913683
3,9,1,0,745,1,1,2.0,28.0,0,0,1,1,0,1,2744.10802765357
1,6,1,0,2063,1,4,3.0,30.0,0,2,1,2,0,0,14690.9556759616
1,60,1,1,6288,1,1,4.0,42.0,0,1,1,0,0,1,41111.5988947321
2,24,0,2,6842,0,1,4.0,46.0,0,0,2,2,1,0,13887.0987846517
2,12,1,2,3527,0,4,3.0,45.0,0,0,1,2,1,0,9820.94456078415
2,10,1,2,1546,1,1,2.0,31.0,0,0,1,1,1,0,7584.46559388229
2,24,1,0,929,0,2,2.0,31.0,2,0,1,0,0,0,5055.362666732511
2,4,0,2,1455,1,2,1.0,42.0,0,0,3,1,1,0,4801.4774679852
0,15,1,0,1845,1,4,1.0,46.0,0,2,1,0,0,0,11579.9002221796
1,48,3,2,8358,2,4,1.0,30.0,0,0,2,0,0,0,13247.4036780788
0,24,4,0,3349,2,4,4.0,30.0,0,1,1,0,1,1,19045.142975265902
2,12,1,2,2859,0,3,4.0,38.0,0,0,1,2,0,0,16532.7702886504
2,18,1,0,1533,1,4,1.0,43.0,0,0,1,1,1,1,7397.337608478341
2,24,1,0,3621,4,0,4.0,31.0,0,0,2,0,0,1,10800.2739193784
1,18,0,3,3590,1,3,3.0,40.0,0,0,3,3,1,0,17463.9053637935
0,36,2,3,2145,1,2,1.0,24.0,0,0,2,0,0,1,5736.53951856542
1,24,1,2,4113,2,4,4.0,28.0,0,2,1,0,0,1,20448.2286486423
2,36,1,0,10974,1,3,2.0,26.0,0,0,2,2,0,1,45204.6290939564
0,12,1,2,1893,1,1,4.0,29.0,0,0,1,0,0,0,11879.6564370905
0,24,0,0,1231,3,0,4.0,57.0,0,2,2,2,0,0,8615.58289613935
3,30,0,0,3656,0,0,4.0,49.0,2,0,2,1,0,0,15329.4393770567
1,9,0,0,1154,1,0,4.0,37.0,0,0,3,1,0,0,3735.95438517038
0,28,1,2,4006,1,1,2.0,45.0,0,0,1,1,0,1,14847.3549493405
1,24,1,0,3069,4,0,4.0,30.0,0,1,1,0,0,0,15893.4658568402
2,6,0,0,1740,1,0,2.0,30.0,0,2,2,0,0,0,5056.08815266998
